date,time_local,temperature_2m_C
2025-01-01,06:00,-3.5
2025-01-01,14:00,-0.9
2025-01-01,22:00,-4.1
2025-01-02,06:00,-3.7
2025-01-02,14:00,0.6
2025-01-02,22:00,0.9
2025-01-03,06:00,-0.2
2025-01-03,14:00,3.2
2025-01-03,22:00,0.3
2025-01-04,06:00,-0.4
2025-01-04,14:00,1.4
2025-01-04,22:00,-1.2
2025-01-05,06:00,-3.2
2025-01-05,14:00,-2.0
2025-01-05,22:00,-0.2
2025-01-06,06:00,-0.8
2025-01-06,14:00,5.1
2025-01-06,22:00,-0.3
2025-01-07,06:00,0.9
2025-01-07,14:00,2.2
2025-01-07,22:00,1.4
2025-01-08,06:00,0.3
2025-01-08,14:00,3.9
2025-01-08,22:00,1.4
2025-01-09,06:00,2.5
2025-01-09,14:00,6.4
2025-01-09,22:00,3.7
2025-01-10,06:00,1.2
2025-01-10,14:00,3.0
2025-01-10,22:00,-1.0
2025-01-11,06:00,0.2
2025-01-11,14:00,0.7
2025-01-11,22:00,-0.5
2025-01-12,06:00,-0.5
2025-01-12,14:00,0.1
2025-01-12,22:00,-1.8
2025-01-13,06:00,-0.9
2025-01-13,14:00,0.4
2025-01-13,22:00,-3.7
2025-01-14,06:00,-3.9
2025-01-14,14:00,0.2
2025-01-14,22:00,-2.0
2025-01-15,06:00,-0.6
2025-01-15,14:00,2.7
2025-01-15,22:00,2.3
2025-01-16,06:00,1.8
2025-01-16,14:00,4.2
2025-01-16,22:00,0.5
2025-01-17,06:00,1.0
2025-01-17,14:00,1.7
2025-01-17,22:00,0.6
2025-01-18,06:00,-0.7
2025-01-18,14:00,-0.8
2025-01-18,22:00,-2.0
2025-01-19,06:00,-3.0
2025-01-19,14:00,-2.5
2025-01-19,22:00,-3.5
2025-01-20,06:00,-2.5
2025-01-20,14:00,-1.6
2025-01-20,22:00,-2.5
2025-01-21,06:00,-2.5
2025-01-21,14:00,-1.7
2025-01-21,22:00,-2.0
2025-01-22,06:00,-1.6
2025-01-22,14:00,-1.5
2025-01-22,22:00,-2.1
2025-01-23,06:00,-1.1
2025-01-23,14:00,0.9
2025-01-23,22:00,-1.1
2025-01-24,06:00,-2.3
2025-01-24,14:00,4.7
2025-01-24,22:00,-0.4
2025-01-25,06:00,2.0
2025-01-25,14:00,4.1
2025-01-25,22:00,4.3
2025-01-26,06:00,5.0
2025-01-26,14:00,7.8
2025-01-26,22:00,2.2
2025-01-27,06:00,3.0
2025-01-27,14:00,9.3
2025-01-27,22:00,5.6
2025-01-28,06:00,2.1
2025-01-28,14:00,12.0
2025-01-28,22:00,4.4
2025-01-29,06:00,1.0
2025-01-29,14:00,9.2
2025-01-29,22:00,1.9
2025-01-30,06:00,1.3
2025-01-30,14:00,8.9
2025-01-30,22:00,2.8
2025-01-31,06:00,-1.1
2025-01-31,14:00,5.2
2025-01-31,22:00,-1.4
2025-02-01,06:00,-1.5
